schema alpha  QueryNum map p10 ndcg10 ndcg1000 bpref unjudged relString rr
topTuneBoost_Web_alpha10 10 223 0.1763 0.2000 0.3850 0.2224 0.1250 2 '10421410--' 0.3333
topTuneBoost_Web_alpha10 10 224 0.0000 0.0000 0.1100 0.0872 0.0000 8 '--2------0' 0.0000
topTuneBoost_Web_alpha10 10 225 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha10 10 226 0.0000 0.0000 0.0000 0.0925 0.0000 6 '0-0-00----' 0.0000
topTuneBoost_Web_alpha10 10 227 0.2557 0.1000 0.4200 0.2434 0.2500 4 '14301-3---' 0.5000
topTuneBoost_Web_alpha10 10 228 0.0000 0.0000 0.0589 0.0751 0.0000 7 '010-------' 0.0000
topTuneBoost_Web_alpha10 10 229 0.0000 0.0000 0.6274 0.3151 0.0000 2 '22220-00-2' 0.0000
topTuneBoost_Web_alpha10 10 230 0.0000 0.0000 0.2616 0.1487 0.0000 5 '1-01-0-1--' 0.0000
topTuneBoost_Web_alpha10 10 231 0.0000 0.0000 0.2268 0.2060 0.0000 5 '1-1--11--1' 0.0000
topTuneBoost_Web_alpha10 10 232 0.0000 0.0000 0.0000 0.0307 0.0000 7 '-00-0-----' 0.0000
topTuneBoost_Web_alpha10 10 233 0.0000 0.0000 0.3962 0.1750 0.0000 6 '111----1--' 0.0000
topTuneBoost_Web_alpha10 10 234 0.0000 0.0000 0.4630 0.1351 0.0000 3 '0111-111--' 0.0000
topTuneBoost_Web_alpha10 10 235 0.0000 0.0000 0.1067 0.0920 0.0000 6 '---0-200--' 0.0000
topTuneBoost_Web_alpha10 10 236 0.0000 0.0000 0.2944 0.1726 0.0000 6 '1-011-----' 0.0000
topTuneBoost_Web_alpha10 10 237 0.0000 0.0000 0.0000 0.0000 0.0000 8 '0-0-------' 0.0000
topTuneBoost_Web_alpha10 10 238 0.0000 0.0000 0.1234 0.1246 0.0000 8 '10--------' 0.0000
topTuneBoost_Web_alpha10 10 239 0.0000 0.0000 0.3340 0.1678 0.0000 4 '111101----' 0.0000
topTuneBoost_Web_alpha10 10 240 0.0000 0.0000 0.0000 0.0237 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha10 10 241 0.0000 0.0000 0.0000 0.0373 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha10 10 242 0.0000 0.0000 0.0000 0.0341 0.0000 4 '00---000-0' 0.0000
topTuneBoost_Web_alpha10 10 243 0.0000 0.0000 0.1527 0.1019 0.0000 2 '01001-1-.0' 0.0000
topTuneBoost_Web_alpha10 10 244 0.0000 0.0000 0.0884 0.1177 0.0000 6 '-0-----011' 0.0000
topTuneBoost_Web_alpha10 10 245 0.0000 0.0000 0.0000 0.0000 0.0000 7 '00-------0' 0.0000
topTuneBoost_Web_alpha10 10 246 0.0000 0.0000 0.1717 0.0875 0.0000 9 '2---------' 0.0000
topTuneBoost_Web_alpha10 10 247 0.0000 0.0000 0.0000 0.0269 0.0000 8 '0-0-------' 0.0000
topTuneBoost_Web_alpha10 10 248 0.0000 0.0000 0.0496 0.0448 0.0000 9 '---------2' 0.0000
topTuneBoost_Web_alpha10 10 249 0.0000 0.0000 0.0474 0.1080 0.0000 9 '---1------' 0.0000
topTuneBoost_Web_alpha10 10 250 0.0000 0.0000 0.0000 0.0195 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha10 10 251 0.0000 0.0000 0.0694 0.0357 0.0000 9 '-1--------' 0.0000
topTuneBoost_Web_alpha10 10 252 0.0000 0.0000 0.0000 0.0159 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha10 10 253 0.0000 0.0000 0.1326 0.0652 0.0000 5 '-11-1--0-1' 0.0000
topTuneBoost_Web_alpha10 10 254 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha10 10 255 0.0000 0.0000 0.0000 0.0335 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha10 10 256 0.0000 0.0000 0.0236 0.0291 0.0000 9 '-------1--' 0.0000
topTuneBoost_Web_alpha10 10 257 1.0000 0.1000 0.4342 0.1915 1.0000 7 '4-1-3-----' 1.0000
topTuneBoost_Web_alpha10 10 258 0.0000 0.0000 0.0347 0.0135 0.0000 7 '---0--01--' 0.0000
topTuneBoost_Web_alpha10 10 259 0.0000 0.0000 0.1835 0.0816 0.0000 4 '-0011-01--' 0.0000
topTuneBoost_Web_alpha10 10 260 0.0000 0.0000 0.0000 0.0000 0.0000 9 '---0------' 0.0000
topTuneBoost_Web_alpha10 10 261 0.0000 0.0000 0.0000 0.0132 0.0000 9 '-----0----' 0.0000
topTuneBoost_Web_alpha10 10 262 0.0000 0.0000 0.0000 0.0111 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha10 10 263 0.0000 0.0000 0.1014 0.0407 0.0000 8 '-0-2------' 0.0000
topTuneBoost_Web_alpha10 10 264 0.0000 0.0000 0.0000 0.0000 0.0000 8 '.---0-----' 0.0000
topTuneBoost_Web_alpha10 10 265 0.3333 0.1000 0.1809 0.1631 0.0000 6 '0040------' 0.3333
topTuneBoost_Web_alpha10 10 266 0.0731 0.0000 0.0000 0.0679 0.7500 10 '----------' 0.0588
topTuneBoost_Web_alpha10 10 267 0.0000 0.0000 0.0000 0.0000 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha10 10 268 0.0000 0.0000 0.2023 0.0557 0.0000 6 '2-0--1---0' 0.0000
topTuneBoost_Web_alpha10 10 269 1.0000 0.1000 0.2914 0.2188 1.0000 5 '4-00-00---' 1.0000
topTuneBoost_Web_alpha10 10 270 0.0000 0.0000 0.0000 0.0407 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha10 10 271 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha10 10 272 0.0000 0.0000 0.2381 0.0897 0.0000 5 '1101-2----' 0.0000
topTuneBoost_Web_alpha10 10 273 0.3612 0.3000 0.4091 0.2800 0.4800 4 '0430-44---' 0.5000
topTuneBoost_Web_alpha10 10 274 0.0000 0.0000 0.0233 0.0278 0.0000 9 '---------1' 0.0000
topTuneBoost_Web_alpha10 10 275 0.0000 0.0000 0.0000 0.0000 0.0000 7 '0-0-----0-' 0.0000
topTuneBoost_Web_alpha10 10 276 0.0000 0.0000 0.0000 0.0048 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha10 10 277 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha10 10 278 0.0000 0.0000 0.0000 0.0000 0.0000 9 '-0--------' 0.0000
topTuneBoost_Web_alpha10 10 279 0.0000 0.0000 0.0538 0.0441 0.0000 9 '------2---' 0.0000
topTuneBoost_Web_alpha10 10 280 0.0000 0.0000 0.0000 0.0234 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha10 10 281 0.0000 0.0000 0.0550 0.0485 0.0000 9 '--1-------' 0.0000
topTuneBoost_Web_alpha10 10 282 0.0000 0.0000 0.0698 0.0291 0.0000 8 '---01-----' 0.0000
topTuneBoost_Web_alpha10 10 283 0.0000 0.0000 0.0000 0.0178 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha10 10 284 0.0000 0.0000 0.1996 0.0914 0.0000 7 '2---1-1---' 0.0000
topTuneBoost_Web_alpha10 10 285 0.0065 0.0000 0.1367 0.0489 0.0000 9 '2---------' 0.0065
topTuneBoost_Web_alpha10 10 286 0.0000 0.0000 0.0643 0.0236 0.0000 9 '----2-----' 0.0000
topTuneBoost_Web_alpha10 10 287 0.0000 0.0000 0.0000 0.0000 0.0000 8 '0-0-------' 0.0000
topTuneBoost_Web_alpha10 10 288 0.0000 0.0000 0.0313 0.0185 0.0000 9 '-------1--' 0.0000
topTuneBoost_Web_alpha10 10 289 0.0000 0.0000 0.0000 0.0150 0.0000 7 '---00--0--' 0.0000
topTuneBoost_Web_alpha10 10 290 0.0000 0.0000 0.0000 0.0000 0.0000 7 '--00-----0' 0.0000
topTuneBoost_Web_alpha10 10 291 0.0000 0.0000 0.0000 0.0000 0.0000 7 '-------000' 0.0000
topTuneBoost_Web_alpha10 10 292 0.0000 0.0000 0.0000 0.0449 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha10 10 293 0.0000 0.0000 0.0000 0.0044 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha10 10 294 0.0000 0.0000 0.0000 0.0153 0.0000 8 '----00----' 0.0000
topTuneBoost_Web_alpha10 10 295 0.0000 0.0000 0.3575 0.1214 0.0000 6 '1-221-----' 0.0000
topTuneBoost_Web_alpha10 10 296 0.0000 0.0000 0.0000 0.0084 0.0000 6 '..-----0-0' 0.0000
topTuneBoost_Web_alpha10 10 297 0.0000 0.0000 0.1804 0.0511 0.0000 8 '10--------' 0.0000
topTuneBoost_Web_alpha10 10 298 0.0028 0.0000 0.0000 0.0385 0.1775 10 '----------' 0.0084
topTuneBoost_Web_alpha10 10 299 0.0000 0.0000 0.0000 0.0000 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha10 10 300 0.0000 0.0000 0.0454 0.0195 0.0000 9 '-----1----' 0.0000
topTuneBoost_Web_alpha2 2 201 0.0000 0.0000 0.2006 0.1515 0.0000 1 '01100-1010' 0.0000
topTuneBoost_Web_alpha2 2 202 0.0000 0.0000 0.0000 0.0000 0.0000 1 '00000000-0' 0.0000
topTuneBoost_Web_alpha2 2 203 0.0000 0.0000 0.2625 0.1311 0.0000 6 '300------2' 0.0000
topTuneBoost_Web_alpha2 2 204 0.0000 0.0000 0.1054 0.1532 0.0000 2 '00002-00-1' 0.0000
topTuneBoost_Web_alpha2 2 205 0.0000 0.0000 0.1686 0.1366 0.0000 2 '001-11110-' 0.0000
topTuneBoost_Web_alpha2 2 206 0.0000 0.0000 0.0493 0.1354 0.0000 8 '-0--1-----' 0.0000
topTuneBoost_Web_alpha2 2 207 0.0000 0.0000 0.0562 0.1312 0.0000 0 '0000100001' 0.0000
topTuneBoost_Web_alpha2 2 208 0.0000 0.0000 0.2102 0.1568 0.0000 0 '1000001201' 0.0000
topTuneBoost_Web_alpha2 2 209 0.0000 0.0000 0.0722 0.0655 0.0000 3 '--002-0000' 0.0000
topTuneBoost_Web_alpha2 2 210 0.0000 0.0000 0.0776 0.0943 0.0000 0 '0000020000' 0.0000
topTuneBoost_Web_alpha2 2 211 0.0000 0.0000 0.3038 0.2279 0.0000 1 '012-101111' 0.0000
topTuneBoost_Web_alpha2 2 212 0.0000 0.0000 0.0000 0.0580 0.0000 4 '00-0000---' 0.0000
topTuneBoost_Web_alpha2 2 213 0.0000 0.0000 0.2201 0.1986 0.0000 4 '20-0-00-0-' 0.0000
topTuneBoost_Web_alpha2 2 214 0.0000 0.0000 0.4160 0.2546 0.0000 4 '11-2-1-21-' 0.0000
topTuneBoost_Web_alpha2 2 215 0.0000 0.0000 0.4371 0.3028 0.0000 0 '1101110010' 0.0000
topTuneBoost_Web_alpha2 2 216 0.0000 0.0000 0.2557 0.1804 0.0000 4 '1-1-1-221-' 0.0000
topTuneBoost_Web_alpha2 2 217 0.0000 0.0000 0.3501 0.1837 0.0000 2 '1110-1121-' 0.0000
topTuneBoost_Web_alpha2 2 218 0.0000 0.0000 0.1024 0.1099 0.0000 2 '001100-00-' 0.0000
topTuneBoost_Web_alpha2 2 219 0.0000 0.0000 0.0000 0.0275 0.0000 6 '000--0----' 0.0000
topTuneBoost_Web_alpha2 2 220 0.0000 0.0000 0.0000 0.0230 0.0000 4 '0000--00--' 0.0000
topTuneBoost_Web_alpha2 2 221 0.0000 0.0000 0.2420 0.1854 0.0000 3 '111010--1-' 0.0000
topTuneBoost_Web_alpha2 2 222 0.0000 0.0000 0.2806 0.1967 0.0000 2 '1102-0112-' 0.0000
topTuneBoost_Web_alpha2 2 223 0.2053 0.2000 0.4305 0.3189 0.1250 0 '2014410011' 0.2500
topTuneBoost_Web_alpha2 2 224 0.0000 0.0000 0.3352 0.1855 0.0000 1 '200002100-' 0.0000
topTuneBoost_Web_alpha2 2 225 0.0000 0.0000 0.0000 0.0000 0.0000 4 '000-0--00-' 0.0000
topTuneBoost_Web_alpha2 2 226 0.0000 0.0000 0.0550 0.1553 0.0000 3 '0010000---' 0.0000
topTuneBoost_Web_alpha2 2 227 1.0000 0.2000 0.5857 0.3562 1.0000 1 '4413001-01' 1.0000
topTuneBoost_Web_alpha2 2 228 0.0000 0.0000 0.1458 0.1258 0.0000 3 '020-0--010' 0.0000
topTuneBoost_Web_alpha2 2 229 0.0000 0.0000 0.5795 0.2946 0.0000 1 '202220020-' 0.0000
topTuneBoost_Web_alpha2 2 230 0.0000 0.0000 0.2669 0.1542 0.0000 3 '0102--00-1' 0.0000
topTuneBoost_Web_alpha2 2 231 0.0000 0.0000 0.1072 0.2046 0.0000 4 '001-01-1--' 0.0000
topTuneBoost_Web_alpha2 2 232 0.0000 0.0000 0.7116 0.2820 0.0000 1 '111101010-' 0.0000
topTuneBoost_Web_alpha2 2 233 0.0000 0.0000 0.2805 0.1515 0.0000 1 '10010-0010' 0.0000
topTuneBoost_Web_alpha2 2 234 0.0000 0.0000 0.4036 0.2134 0.0000 2 '01111-0-01' 0.0000
topTuneBoost_Web_alpha2 2 235 0.0000 0.0000 0.1498 0.1292 0.0000 5 '0-2.-0-0--' 0.0000
topTuneBoost_Web_alpha2 2 236 0.0000 0.0000 0.5166 0.2466 0.0000 3 '111011-1--' 0.0000
topTuneBoost_Web_alpha2 2 237 0.0000 0.0000 0.0000 0.0000 0.0000 2 '0000-00-00' 0.0000
topTuneBoost_Web_alpha2 2 238 0.0000 0.0000 0.2490 0.1671 0.0000 3 '012010-0--' 0.0000
topTuneBoost_Web_alpha2 2 239 0.0000 0.0000 0.2139 0.1524 0.0000 1 '00110-1101' 0.0000
topTuneBoost_Web_alpha2 2 240 0.0000 0.0000 0.0000 0.0278 0.0000 7 '0-0---0---' 0.0000
topTuneBoost_Web_alpha2 2 241 0.0000 0.0000 0.0345 0.0767 0.0000 6 '-0--100---' 0.0000
topTuneBoost_Web_alpha2 2 242 0.0000 0.0000 0.0000 0.0447 0.0000 2 '00000--000' 0.0000
topTuneBoost_Web_alpha2 2 243 0.0000 0.0000 0.0565 0.0686 0.0000 2 '001-0000.-' 0.0000
topTuneBoost_Web_alpha2 2 244 0.0000 0.0000 0.1694 0.2361 0.0000 3 '-11-0-0000' 0.0000
topTuneBoost_Web_alpha2 2 245 0.0000 0.0000 0.0000 0.0244 0.0000 3 '000--0000-' 0.0000
topTuneBoost_Web_alpha2 2 246 0.0000 0.0000 0.0664 0.0511 0.0000 2 '00002000--' 0.0000
topTuneBoost_Web_alpha2 2 247 0.0000 0.0000 0.0777 0.0483 0.0000 5 '-0-1-0-0-0' 0.0000
topTuneBoost_Web_alpha2 2 248 0.0000 0.0000 0.0000 0.0383 0.0000 2 '0000--0000' 0.0000
topTuneBoost_Web_alpha2 2 249 0.0000 0.0000 0.0000 0.1181 0.0000 7 '0---0---0-' 0.0000
topTuneBoost_Web_alpha2 2 250 0.0000 0.0000 0.0435 0.0334 0.0000 5 '---00100--' 0.0000
topTuneBoost_Web_alpha2 2 251 0.0000 0.0000 0.0000 0.0344 0.0000 9 '-------0--' 0.0000
topTuneBoost_Web_alpha2 2 252 0.0000 0.0000 0.2687 0.1167 0.0000 3 '11-10011--' 0.0000
topTuneBoost_Web_alpha2 2 253 0.0000 0.0000 0.2459 0.1067 0.0000 4 '21001-1---' 0.0000
topTuneBoost_Web_alpha2 2 254 0.0000 0.0000 0.0000 0.0103 0.0000 6 '00--00----' 0.0000
topTuneBoost_Web_alpha2 2 255 0.0000 0.0000 0.0000 0.0316 0.0000 6 '.--00---0-' 0.0000
topTuneBoost_Web_alpha2 2 256 0.0000 0.0000 0.2273 0.1340 0.0000 6 '11---31---' 0.0000
topTuneBoost_Web_alpha2 2 257 0.0052 0.0000 0.1773 0.1363 0.0000 3 '0110---022' 0.0052
topTuneBoost_Web_alpha2 2 258 0.0000 0.0000 0.1041 0.0477 0.0000 7 '01-----1--' 0.0000
topTuneBoost_Web_alpha2 2 259 0.0000 0.0000 0.5265 0.1704 0.0000 4 '1111-11---' 0.0000
topTuneBoost_Web_alpha2 2 260 0.0000 0.0000 0.0612 0.0564 0.0000 8 '0----2----' 0.0000
topTuneBoost_Web_alpha2 2 261 0.0000 0.0000 0.0000 0.0392 0.0000 7 '--00--0---' 0.0000
topTuneBoost_Web_alpha2 2 262 0.0000 0.0000 0.0475 0.0354 0.0000 8 '-----1---0' 0.0000
topTuneBoost_Web_alpha2 2 263 0.0000 0.0000 0.1632 0.0891 0.0000 7 '10--1-----' 0.0000
topTuneBoost_Web_alpha2 2 264 0.0000 0.0000 0.0550 0.0914 0.0000 8 '0-1-------' 0.0000
topTuneBoost_Web_alpha2 2 265 0.1000 0.1000 0.3458 0.2953 0.0000 4 '03-02--0-4' 0.1000
topTuneBoost_Web_alpha2 2 266 0.7333 0.4000 0.6339 0.1623 0.8750 5 '4-4344----' 1.0000
topTuneBoost_Web_alpha2 2 267 0.0000 0.0000 0.0000 0.0066 0.0000 9 '----.-----' 0.0000
topTuneBoost_Web_alpha2 2 268 0.0000 0.0000 0.2146 0.0634 0.0000 4 '2-1-0--000' 0.0000
topTuneBoost_Web_alpha2 2 269 0.0500 0.0000 0.0000 0.0498 0.0000 9 '0---------' 0.0500
topTuneBoost_Web_alpha2 2 270 0.0000 0.0000 0.1177 0.1149 0.0000 7 '02------0-' 0.0000
topTuneBoost_Web_alpha2 2 271 0.0000 0.0000 0.0749 0.0626 0.0000 6 '-0100-----' 0.0000
topTuneBoost_Web_alpha2 2 272 0.0000 0.0000 0.1257 0.0826 0.0000 6 '011---1---' 0.0000
topTuneBoost_Web_alpha2 2 273 0.3517 0.4000 0.4378 0.2850 0.4400 3 '-0434-04-4' 0.3333
topTuneBoost_Web_alpha2 2 274 0.0000 0.0000 0.1119 0.0772 0.0000 7 '10--1-----' 0.0000
topTuneBoost_Web_alpha2 2 275 0.0000 0.0000 0.0000 0.0000 0.0000 6 '0---00--0-' 0.0000
topTuneBoost_Web_alpha2 2 276 0.0000 0.0000 0.0694 0.0518 0.0000 8 '-1-----1--' 0.0000
topTuneBoost_Web_alpha2 2 277 0.0000 0.0000 0.0000 0.0046 0.0000 8 '0---0-----' 0.0000
topTuneBoost_Web_alpha2 2 278 0.0000 0.0000 0.0000 0.0000 0.0000 9 '--0-------' 0.0000
topTuneBoost_Web_alpha2 2 279 0.0000 0.0000 0.2216 0.1089 0.0000 4 '20-10--10-' 0.0000
topTuneBoost_Web_alpha2 2 280 0.0000 0.0000 0.0000 0.0629 0.0000 7 '---00-0---' 0.0000
topTuneBoost_Web_alpha2 2 281 0.0000 0.0000 0.1289 0.0749 0.0000 5 '--10-101--' 0.0000
topTuneBoost_Web_alpha2 2 282 0.0000 0.0000 0.3259 0.1225 0.0000 5 '011-1----1' 0.0000
topTuneBoost_Web_alpha2 2 283 0.0000 0.0000 0.2831 0.1267 0.0000 4 '1112-0---3' 0.0000
topTuneBoost_Web_alpha2 2 284 0.0000 0.0000 0.4125 0.1573 0.0000 5 '21-3-3-2--' 0.0000
topTuneBoost_Web_alpha2 2 285 0.1667 0.1000 0.4517 0.1122 0.0000 3 '221-2411--' 0.1667
topTuneBoost_Web_alpha2 2 286 0.0000 0.0000 0.1331 0.0590 0.0000 7 '1------02-' 0.0000
topTuneBoost_Web_alpha2 2 287 0.0000 0.0000 0.0560 0.0277 0.0000 8 '-0---2----' 0.0000
topTuneBoost_Web_alpha2 2 288 0.0000 0.0000 0.1286 0.0767 0.0000 7 '01----2---' 0.0000
topTuneBoost_Web_alpha2 2 289 0.0000 0.0000 0.0000 0.0181 0.0000 8 '--0-----0-' 0.0000
topTuneBoost_Web_alpha2 2 290 0.0000 0.0000 0.0784 0.0389 0.0000 5 '-0-0-1--00' 0.0000
topTuneBoost_Web_alpha2 2 291 0.0000 0.0000 0.0000 0.0219 0.0000 7 '000-------' 0.0000
topTuneBoost_Web_alpha2 2 292 0.0000 0.0000 0.2170 0.0842 0.0000 7 '1--2--2---' 0.0000
topTuneBoost_Web_alpha2 2 293 0.0000 0.0000 0.0580 0.0307 0.0000 9 '----2-----' 0.0000
topTuneBoost_Web_alpha2 2 294 0.0000 0.0000 0.0000 0.0217 0.0000 8 '00--------' 0.0000
topTuneBoost_Web_alpha2 2 295 0.0000 0.0000 0.3987 0.1478 0.0000 3 '121200---0' 0.0000
topTuneBoost_Web_alpha2 2 296 0.0000 0.0000 0.2264 0.0803 0.0000 5 '11--13-0--' 0.0000
topTuneBoost_Web_alpha2 2 297 0.0000 0.0000 0.2117 0.0672 0.0000 7 '---111----' 0.0000
topTuneBoost_Web_alpha2 2 298 0.0203 0.0000 0.0971 0.1404 0.3725 7 '--21--1---' 0.0455
topTuneBoost_Web_alpha2 2 299 0.0000 0.0000 0.0000 0.0000 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha2 2 300 0.0000 0.0000 0.0000 0.0000 0.0000 8 '-0--0-----' 0.0000
topTuneBoost_Web_alpha3 3 201 0.0000 0.0000 0.2377 0.1538 0.0000 0 '0110010101' 0.0000
topTuneBoost_Web_alpha3 3 202 0.0000 0.0000 0.0000 0.0000 0.0000 1 '00000000-0' 0.0000
topTuneBoost_Web_alpha3 3 203 0.0000 0.0000 0.2833 0.1439 0.0000 6 '3002------' 0.0000
topTuneBoost_Web_alpha3 3 204 0.0000 0.0000 0.1065 0.1529 0.0000 1 '000020-010' 0.0000
topTuneBoost_Web_alpha3 3 205 0.0000 0.0000 0.1610 0.1318 0.0000 2 '0010-1111-' 0.0000
topTuneBoost_Web_alpha3 3 206 0.0000 0.0000 0.0402 0.1316 0.0000 7 '0----0-1--' 0.0000
topTuneBoost_Web_alpha3 3 207 0.0000 0.0000 0.0774 0.1414 0.0000 0 '0100000010' 0.0000
topTuneBoost_Web_alpha3 3 208 0.0000 0.0000 0.2317 0.1687 0.0000 0 '1002001001' 0.0000
topTuneBoost_Web_alpha3 3 209 0.0000 0.0000 0.0622 0.0565 0.0000 3 '00---02000' 0.0000
topTuneBoost_Web_alpha3 3 210 0.0000 0.0000 0.0776 0.0959 0.0000 0 '0000020000' 0.0000
topTuneBoost_Web_alpha3 3 211 0.0000 0.0000 0.2852 0.2257 0.0000 1 '0-21101111' 0.0000
topTuneBoost_Web_alpha3 3 212 0.0000 0.0000 0.0000 0.0580 0.0000 6 '-000--0---' 0.0000
topTuneBoost_Web_alpha3 3 213 0.0000 0.0000 0.2593 0.2061 0.0000 4 '2-0-010--0' 0.0000
topTuneBoost_Web_alpha3 3 214 0.0000 0.0000 0.3829 0.2531 0.0000 5 '11-2-1-2--' 0.0000
topTuneBoost_Web_alpha3 3 215 0.0000 0.0000 0.5345 0.3300 0.0000 1 '1110111-11' 0.0000
topTuneBoost_Web_alpha3 3 216 0.0000 0.0000 0.3059 0.1839 0.0000 3 '1--12212-1' 0.0000
topTuneBoost_Web_alpha3 3 217 0.0000 0.0000 0.3757 0.1907 0.0000 1 '111-011121' 0.0000
topTuneBoost_Web_alpha3 3 218 0.0000 0.0000 0.0917 0.1092 0.0000 3 '0010-010--' 0.0000
topTuneBoost_Web_alpha3 3 219 0.0000 0.0000 0.0000 0.0268 0.0000 6 '0000------' 0.0000
topTuneBoost_Web_alpha3 3 220 0.0000 0.0000 0.0000 0.0387 0.0000 5 '00-0-00---' 0.0000
topTuneBoost_Web_alpha3 3 221 0.0000 0.0000 0.3098 0.1887 0.0000 1 '111200011-' 0.0000
topTuneBoost_Web_alpha3 3 222 0.0000 0.0000 0.2705 0.1960 0.0000 2 '1100-2121-' 0.0000
topTuneBoost_Web_alpha3 3 223 0.1998 0.2000 0.4120 0.3178 0.1250 0 '2014410010' 0.2500
topTuneBoost_Web_alpha3 3 224 0.0000 0.0000 0.3352 0.1875 0.0000 1 '20000210-0' 0.0000
topTuneBoost_Web_alpha3 3 225 0.0000 0.0000 0.0000 0.0000 0.0000 5 '0000---0--' 0.0000
topTuneBoost_Web_alpha3 3 226 0.0000 0.0000 0.0474 0.1534 0.0000 3 '0-010000--' 0.0000
topTuneBoost_Web_alpha3 3 227 0.8333 0.2000 0.6045 0.3524 0.7500 0 '4143010300' 1.0000
topTuneBoost_Web_alpha3 3 228 0.0000 0.0000 0.1488 0.1324 0.0000 4 '020-001---' 0.0000
topTuneBoost_Web_alpha3 3 229 0.0000 0.0000 0.5767 0.2976 0.0000 1 '202202200-' 0.0000
topTuneBoost_Web_alpha3 3 230 0.0000 0.0000 0.3130 0.1818 0.0000 3 '10-020-1-0' 0.0000
topTuneBoost_Web_alpha3 3 231 0.0000 0.0000 0.1573 0.2232 0.0000 3 '0101-10-1-' 0.0000
topTuneBoost_Web_alpha3 3 232 0.0000 0.0000 0.7058 0.2795 0.0000 1 '11110100-1' 0.0000
topTuneBoost_Web_alpha3 3 233 0.0000 0.0000 0.3779 0.1752 0.0000 1 '110010-100' 0.0000
topTuneBoost_Web_alpha3 3 234 0.0000 0.0000 0.4627 0.2177 0.0000 2 '01111--110' 0.0000
topTuneBoost_Web_alpha3 3 235 0.0000 0.0000 0.2996 0.2583 0.0000 5 '20--0.-0--' 0.0000
topTuneBoost_Web_alpha3 3 236 0.0000 0.0000 0.5315 0.2530 0.0000 3 '1111101---' 0.0000
topTuneBoost_Web_alpha3 3 237 0.0000 0.0000 0.0000 0.0000 0.0000 2 '0000-000-0' 0.0000
topTuneBoost_Web_alpha3 3 238 0.0000 0.0000 0.2490 0.1673 0.0000 2 '01201000--' 0.0000
topTuneBoost_Web_alpha3 3 239 0.0000 0.0000 0.2260 0.1607 0.0000 2 '0011110-1-' 0.0000
topTuneBoost_Web_alpha3 3 240 0.0000 0.0000 0.0000 0.0348 0.0000 6 '0---0--0-0' 0.0000
topTuneBoost_Web_alpha3 3 241 0.0000 0.0000 0.0642 0.0881 0.0000 5 '-0-100---1' 0.0000
topTuneBoost_Web_alpha3 3 242 0.0000 0.0000 0.0000 0.0456 0.0000 3 '00000--0-0' 0.0000
topTuneBoost_Web_alpha3 3 243 0.0000 0.0000 0.0813 0.0857 0.0000 1 '00-10000.1' 0.0000
topTuneBoost_Web_alpha3 3 244 0.0000 0.0000 0.2916 0.3018 0.0000 4 '1100---10-' 0.0000
topTuneBoost_Web_alpha3 3 245 0.0000 0.0000 0.0000 0.0247 0.0000 3 '0000--000-' 0.0000
topTuneBoost_Web_alpha3 3 246 0.0000 0.0000 0.1331 0.0715 0.0000 1 '02000000-1' 0.0000
topTuneBoost_Web_alpha3 3 247 0.0000 0.0000 0.1804 0.1121 0.0000 5 '10---0-00-' 0.0000
topTuneBoost_Web_alpha3 3 248 0.0000 0.0000 0.0000 0.0427 0.0000 3 '0000-0-00-' 0.0000
topTuneBoost_Web_alpha3 3 249 0.0000 0.0000 0.0000 0.1294 0.0000 7 '---0-0-0--' 0.0000
topTuneBoost_Web_alpha3 3 250 0.0000 0.0000 0.0435 0.0334 0.0000 6 '---0010---' 0.0000
topTuneBoost_Web_alpha3 3 251 0.0000 0.0000 0.0000 0.0357 0.0000 9 '--------0-' 0.0000
topTuneBoost_Web_alpha3 3 252 0.0000 0.0000 0.2268 0.1112 0.0000 4 '11-001--1-' 0.0000
topTuneBoost_Web_alpha3 3 253 0.0000 0.0000 0.2581 0.1097 0.0000 4 '21101--0--' 0.0000
topTuneBoost_Web_alpha3 3 254 0.0000 0.0000 0.0000 0.0102 0.0000 6 '00--0--0--' 0.0000
topTuneBoost_Web_alpha3 3 255 0.0000 0.0000 0.0000 0.0351 0.0000 6 '--00.--0--' 0.0000
